"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","20597","TC_QC_032-Verify 'Send Data To Service' action can be created successfully in question conditions","Chrome","2026-04-20","passed","2026-04-20","Question Condition Tests","questionCondition.spec.ts","",""
"","1061","TC_CR_001-Verify 'Add' button is disabled in questionnaire creation when required fields are empty","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Creation Tests","questionnaireCreation.spec.ts","",""
"","4295","TC_QNC_014-Verify condition rule 'All Questionnaires Are Finished' can be created successfully in questionnaire conditions","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Condition Tests","questionnaireCondition.spec.ts","",""
"","21526","TC-QQ-025-Verify LABEL question can be added and displays on the page","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Questions tab Tests","questionnaireQuestions.spec.ts","",""
"","3118","TC_QC_023-Verify 'Set Version Result State' action can be created with action value in question conditions","Chrome","2026-04-20","passed","2026-04-20","Question Condition Tests","questionCondition.spec.ts","",""
"","24072","TC-QQ-038-Verify Stars question can be configured and saved successfully","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Questions tab Tests","questionnaireQuestions.spec.ts","",""
"","5738","TC_QC_025-Verify 'Set Answer To' action can be created with page, action field, and data in question conditions","Chrome","2026-04-20","passed","2026-04-20","Question Condition Tests","questionCondition.spec.ts","",""
"","6743","TC-QQ-013-Verify a question can be locked and unlocked and editability changes accordingly","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Questions tab Tests","questionnaireQuestions.spec.ts","",""
"","43185","TC_QNC_029-Verify 'Update Linked Item OF Type' action can be created successfully in questionnaire conditions","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Condition Tests","questionnaireCondition.spec.ts","",""
"","3171","TC_QC_005-Verify condition name and tab name can be updated in question conditions","Chrome","2026-04-20","passed","2026-04-20","Question Condition Tests","questionCondition.spec.ts","",""
"","3893","TC_QC_017-Verify 'Show' action can be created with page number and action field in question conditions","Chrome","2026-04-20","passed","2026-04-20","Question Condition Tests","questionCondition.spec.ts","",""
"","1860","TC_CR_003-Verify Questionnaire type dropdown contains all four types","Chrome","2026-04-20","passed","2026-04-20","Questionnaire Creation Tests","questionnaireCreation.spec.ts","",""
